@relation 'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North {False,True}
@attribute legal_South {False,True}
@attribute legal_East {False,True}
@attribute legal_West {False,True}
@attribute legal_Stop {False,True}
@attribute ghost1_alive {False,True}
@attribute ghost2_alive {False,True}
@attribute ghost3_alive {False,True}
@attribute ghost4_alive {False,True}
@attribute ghost1_x numeric
@attribute ghost1_y numeric
@attribute ghost2_x numeric
@attribute ghost2_y numeric
@attribute ghost3_x numeric
@attribute ghost3_y numeric
@attribute ghost4_x numeric
@attribute ghost4_y numeric
@attribute ghost1_dist numeric
@attribute ghost2_dist numeric
@attribute ghost3_dist numeric
@attribute ghost4_dist numeric
@attribute pacman_action {East,North,South,Stop,West,None}
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric

@data
9,11,True,True,True,True,True,True,True,True,True,10,4,12,7,18,12,22,9,8,7,10,14,East,1,3,9,13,-7,-4,1,-2
10,11,True,True,True,True,True,True,True,True,True,9,4,11,7,18,11,21,9,8,5,8,12,East,-1,1,8,11,-7,-4,0,-2
11,11,True,True,True,True,True,True,True,True,True,10,4,10,7,18,12,21,10,8,5,8,12,West,-1,-1,7,10,-7,-4,1,-1
10,11,True,True,True,True,True,True,True,True,True,10,3,10,6,17,12,22,10,8,5,8,14,South,0,0,7,12,-8,-5,1,-1
10,10,True,True,True,True,True,True,True,True,True,9,3,10,5,16,12,22,9,8,5,8,12,South,-1,0,6,12,-7,-5,2,-1
10,9,True,True,True,True,True,True,True,True,True,9,4,10,6,16,11,22,10,6,3,8,12,South,-1,0,6,12,-5,-3,2,1
10,8,True,True,True,True,True,True,True,True,True,9,3,10,6,17,11,22,9,6,2,10,13,South,-1,0,7,12,-5,-2,3,1
10,7,True,True,True,True,True,True,True,True,True,9,3,9,6,17,11,22,9,5,2,11,15,West,-1,-1,7,12,-4,-1,4,2
9,7,True,True,True,True,True,True,False,True,True,10,3,3,1,17,10,23,9,5,-1,11,16,East,1,-6,8,14,-4,-6,3,2
10,7,True,True,True,True,True,True,False,True,True,9,3,3,1,17,11,23,9,5,-1,11,14,West,-1,-7,7,13,-4,-6,4,2
9,7,True,True,True,True,True,True,False,True,True,8,3,3,1,17,11,23,8,5,-1,12,14,West,-1,-6,8,14,-4,-6,4,1
8,7,True,True,True,True,True,True,False,True,True,8,4,3,1,17,10,22,8,3,-1,12,14,South,0,-5,9,14,-3,-6,3,1
8,6,True,True,True,True,True,True,False,True,True,8,4,3,1,16,10,22,7,2,-1,12,16,South,0,-5,8,14,-2,-5,4,1
8,5,True,True,True,True,True,True,False,True,True,9,4,3,1,16,10,22,8,2,-1,13,16,East,1,-5,8,14,-1,-4,5,3
9,5,True,True,True,True,True,True,False,True,True,9,4,3,1,16,10,21,8,1,-1,12,16,South,0,-6,7,12,-1,-4,5,3
9,4,True,True,True,True,True,False,False,True,True,1,1,3,1,16,10,22,8,-1,-1,13,17,East,-8,-6,7,13,-3,-3,6,4
10,4,True,True,True,True,True,False,False,True,True,1,1,3,1,16,10,22,8,-1,-1,12,17,East,-9,-7,6,12,-3,-3,6,4
11,4,True,True,True,True,True,False,False,True,True,1,1,3,1,16,11,22,9,-1,-1,12,15,East,-10,-8,5,11,-3,-3,7,5
12,4,True,True,True,True,True,False,False,True,True,1,1,3,1,16,10,22,8,-1,-1,10,14,East,-11,-9,4,10,-3,-3,6,4
13,4,True,True,True,True,True,False,False,True,True,1,1,3,1,15,10,22,8,-1,-1,8,13,East,-12,-10,2,9,-3,-3,6,4
14,4,True,True,True,True,True,False,False,True,True,1,1,3,1,15,10,22,8,-1,-1,7,11,East,-13,-11,1,8,-3,-3,6,4
15,4,True,True,True,True,True,False,False,True,True,1,1,3,1,16,10,21,8,-1,-1,7,9,East,-14,-12,1,6,-3,-3,6,4
16,4,True,True,True,True,True,False,False,True,True,1,1,3,1,16,9,21,7,-1,-1,5,9,North,-15,-13,0,5,-3,-3,5,3
16,5,True,True,True,True,True,False,False,True,True,1,1,3,1,16,8,22,7,-1,-1,3,9,North,-15,-13,0,6,-4,-4,3,2
16,6,True,True,True,True,True,False,False,True,True,1,1,3,1,16,8,23,7,-1,-1,2,7,North,-15,-13,0,7,-5,-5,2,1
16,7,True,True,True,True,True,False,False,True,True,1,1,3,1,15,8,23,6,-1,-1,2,8,West,-15,-13,-1,7,-6,-6,1,-1
15,7,True,True,True,True,True,False,False,True,True,1,1,3,1,15,8,23,6,-1,-1,1,8,North,-14,-12,0,8,-6,-6,1,-1
15,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,23,7,-1,-1,-1,9,East,-14,-12,-10,8,-7,-7,-7,-1
16,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,23,7,-1,-1,-1,7,East,-15,-13,-11,7,-7,-7,-7,-1
17,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,23,8,-1,-1,-1,7,East,-16,-14,-12,6,-7,-7,-7,0
18,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,23,7,-1,-1,-1,5,East,-17,-15,-13,5,-7,-7,-7,-1
19,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,22,7,-1,-1,-1,5,East,-18,-16,-14,3,-7,-7,-7,-1
20,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,22,6,-1,-1,-1,5,East,-19,-17,-15,2,-7,-7,-7,-2
21,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,23,6,-1,-1,-1,3,East,-20,-18,-16,2,-7,-7,-7,-2
22,8,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,22,6,-1,-1,-1,3,South,-21,-19,-17,0,-7,-7,-7,-2
22,7,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,22,5,-1,-1,-1,1,South,-21,-19,-17,0,-6,-6,-6,-2
14,1,False,False,True,True,True,True,True,True,True,10,13,13,13,14,13,17,13,16,13,12,15,East,-4,-1,0,3,12,12,12,12
15,1,True,False,True,True,True,True,True,True,True,10,13,12,13,14,13,17,13,17,15,13,14,North,-5,-3,-1,2,12,12,12,12
15,2,True,True,False,False,True,True,True,True,True,10,13,12,13,14,14,17,13,16,14,13,12,North,-5,-3,-1,2,11,11,12,11
15,3,False,True,True,False,True,True,True,True,True,10,13,11,13,14,14,16,13,15,14,12,10,East,-5,-4,-1,1,10,10,11,10
16,3,False,False,True,True,True,True,True,True,True,11,13,10,13,14,13,15,13,15,16,12,10,East,-5,-6,-2,-1,10,10,10,10
17,3,False,False,True,True,True,True,True,True,True,12,13,11,13,15,13,16,13,15,16,12,10,East,-5,-6,-2,-1,10,10,10,10
18,3,True,False,False,True,True,True,True,True,True,13,13,12,13,16,13,17,13,15,16,12,11,North,-5,-6,-2,-1,10,10,10,10
18,4,True,True,False,False,True,True,True,True,True,13,14,13,13,16,13,17,13,15,14,11,10,North,-5,-5,-2,-1,10,9,9,9
18,5,True,True,False,False,True,True,True,True,True,13,15,13,14,16,13,17,13,15,14,10,9,North,-5,-5,-2,-1,10,9,8,8
18,6,False,True,True,True,True,True,True,True,True,13,14,14,14,17,13,17,13,13,12,8,9,East,-5,-4,-1,-1,8,8,7,7
19,6,False,False,True,True,True,True,True,True,True,13,13,13,14,17,13,16,13,13,14,9,9,East,-6,-6,-2,-3,7,8,7,7
20,6,False,False,True,True,True,True,True,True,True,13,13,13,14,17,13,17,13,14,15,10,11,East,-7,-7,-3,-3,7,8,7,7
21,6,True,True,False,True,True,True,True,True,True,12,13,13,14,16,13,16,13,16,16,12,11,North,-9,-8,-5,-5,7,8,7,7
21,7,True,True,False,False,True,True,True,True,True,13,13,13,14,15,13,17,13,14,15,12,11,North,-8,-8,-6,-4,6,7,6,6
21,8,True,True,False,False,True,True,True,True,True,12,13,13,14,15,13,16,13,14,14,11,10,North,-9,-8,-6,-5,5,6,5,5
21,9,True,True,True,True,True,True,True,True,True,12,13,13,15,15,13,16,13,13,14,10,10,West,-9,-8,-6,-5,4,6,4,4
20,9,False,False,True,True,True,True,True,True,True,12,13,14,15,15,13,15,13,12,12,9,8,West,-8,-6,-5,-5,4,6,4,4
19,9,True,False,True,True,True,True,True,True,True,11,13,14,14,16,13,16,13,12,10,7,6,North,-8,-5,-3,-3,4,5,4,4
19,10,True,True,False,False,True,True,True,True,True,11,13,13,14,15,13,17,13,11,10,7,6,North,-8,-6,-4,-2,3,4,3,3
19,11,True,True,False,True,True,True,True,True,True,10,13,14,14,15,13,16,13,11,8,6,4,North,-9,-5,-4,-3,2,3,2,2
19,12,True,True,False,False,True,True,True,True,True,11,13,13,14,16,13,17,13,9,8,4,3,North,-8,-6,-3,-2,1,2,1,1
19,13,True,True,True,False,True,True,True,True,True,11,13,13,13,15,13,17,13,8,6,4,3,North,-8,-6,-4,-2,0,0,0,0
19,14,True,True,False,False,True,True,True,True,True,11,13,13,13,16,13,16,13,9,7,4,3,North,-8,-6,-3,-3,-1,-1,-1,-1
19,15,False,True,False,True,True,True,True,True,True,12,13,14,13,17,13,17,13,9,7,4,4,West,-7,-5,-2,-2,-2,-2,-2,-2
18,15,False,False,True,True,True,True,True,True,True,13,13,13,13,17,13,17,13,7,7,3,4,West,-5,-5,-1,-1,-2,-2,-2,-2
17,15,False,False,True,True,True,True,True,True,True,14,13,13,14,17,13,16,13,5,5,2,3,West,-3,-4,0,-1,-2,-1,-2,-2
16,15,False,False,True,True,True,True,True,True,True,13,13,13,15,16,13,16,13,5,3,2,3,West,-3,-3,0,0,-2,0,-2,-2
15,15,True,False,True,True,True,True,True,True,True,13,14,13,15,15,13,15,13,3,2,2,2,West,-2,-2,0,0,-1,0,-2,-2
14,15,False,True,True,True,True,True,False,True,True,14,14,3,1,16,13,15,13,1,-1,4,2,South,0,-11,2,1,-1,-14,-2,-2
14,14,True,True,False,True,True,False,False,True,False,1,1,4,1,17,13,14,13,-1,-1,4,-1,South,-13,-10,3,0,-13,-13,-1,-1
14,13,True,False,True,True,True,False,False,True,False,1,2,5,1,16,13,7,1,24,-1,2,-1,East,-13,-9,2,-7,-11,-12,0,-12
12,10,True,True,True,True,True,True,True,True,True,5,6,5,12,13,6,13,12,11,9,5,3,East,-7,-7,1,1,-4,2,-4,2
13,10,True,True,True,True,True,True,True,True,True,5,5,4,12,14,6,13,12,13,11,5,3,North,-8,-9,1,0,-5,2,-4,2
13,11,True,True,True,True,True,True,True,True,True,5,5,4,12,14,7,14,12,14,10,5,3,East,-8,-9,1,1,-6,1,-4,1
14,11,True,True,True,True,True,True,True,True,True,6,5,4,11,15,7,15,12,14,10,5,1,East,-8,-10,1,1,-6,0,-4,1
15,11,True,True,True,True,True,True,True,True,False,5,5,4,11,15,7,7,1,16,11,4,-1,South,-10,-11,0,-8,-6,0,-4,-10
15,10,True,True,True,True,True,True,True,True,False,5,4,5,11,15,7,7,1,16,11,3,-1,South,-10,-10,0,-8,-6,1,-3,-9
15,9,True,True,True,True,True,True,True,True,False,6,4,4,11,14,7,7,1,14,13,3,-1,West,-9,-11,-1,-8,-5,2,-2,-8
14,9,True,True,True,True,True,True,True,True,False,7,4,3,11,13,7,7,1,12,13,3,-1,West,-7,-11,-1,-7,-5,2,-2,-8
13,9,True,True,True,True,True,True,True,True,False,7,4,3,12,13,8,7,1,11,13,1,-1,South,-6,-10,0,-6,-5,3,-1,-8
13,8,True,True,True,True,True,True,True,False,False,8,4,3,12,5,1,7,1,9,14,-1,-1,West,-5,-10,-8,-6,-4,4,-7,-7
12,8,True,True,True,True,True,True,True,False,False,8,4,3,12,5,1,7,1,8,13,-1,-1,West,-4,-9,-7,-5,-4,4,-7,-7
11,8,True,True,True,True,True,True,True,False,False,7,4,3,13,5,1,7,1,8,13,-1,-1,West,-4,-8,-6,-4,-4,5,-7,-7
10,8,True,True,True,True,True,True,True,False,False,7,5,3,12,5,1,7,1,6,11,-1,-1,West,-3,-7,-5,-3,-3,4,-7,-7
9,8,True,True,True,True,True,True,True,False,False,8,5,4,12,5,1,7,1,4,9,-1,-1,West,-1,-5,-4,-2,-3,4,-7,-7
8,8,True,True,True,True,True,True,True,False,False,8,5,5,12,5,1,7,1,3,7,-1,-1,South,0,-3,-3,-1,-3,4,-7,-7
8,7,True,True,True,True,True,True,True,False,False,7,5,5,11,5,1,7,1,3,7,-1,-1,West,-1,-3,-3,-1,-2,4,-6,-6
7,7,True,True,True,True,True,True,True,False,False,7,5,4,11,5,1,7,1,2,7,-1,-1,South,0,-3,-2,0,-2,4,-6,-6
7,6,True,True,True,True,True,False,True,False,False,1,1,5,11,5,1,7,1,-1,7,-1,-1,West,-6,-2,-2,0,-5,5,-5,-5
6,6,True,True,True,True,True,False,True,False,False,1,1,5,12,5,1,7,1,-1,7,-1,-1,North,-5,-1,-1,1,-5,6,-5,-5
6,7,True,True,True,True,True,False,True,False,False,1,1,4,12,5,1,7,1,-1,7,-1,-1,North,-5,-2,-1,1,-6,5,-6,-6
6,8,True,True,True,True,True,False,True,False,False,1,1,5,12,5,1,7,1,-1,5,-1,-1,North,-5,-1,-1,1,-7,4,-7,-7
6,9,True,True,True,True,True,False,True,False,False,1,1,4,12,5,1,7,1,-1,5,-1,-1,North,-5,-2,-1,1,-8,3,-8,-8
6,10,True,True,True,False,True,False,True,False,False,1,1,4,11,5,1,7,1,-1,3,-1,-1,North,-5,-2,-1,1,-9,1,-9,-9
6,11,True,True,True,True,True,False,True,False,False,1,1,4,11,5,1,7,1,-1,2,-1,-1,West,-5,-2,-1,1,-10,0,-10,-10
5,11,True,False,True,True,True,False,True,False,False,1,1,4,11,5,1,7,1,-1,1,-1,-1,West,-4,-1,0,2,-10,0,-10,-10
1,18,False,True,True,False,True,True,True,True,True,5,9,11,3,17,6,25,7,13,25,28,35,South,4,10,16,24,-9,-15,-12,-11
1,17,True,True,False,False,True,True,True,True,True,5,9,11,3,18,6,25,7,12,24,28,33,South,4,10,17,24,-8,-14,-11,-10
1,16,True,True,True,False,True,True,True,True,True,5,8,11,3,19,6,25,8,12,23,28,33,South,4,10,18,24,-8,-13,-10,-8
1,15,True,True,True,False,True,True,True,True,True,4,8,11,3,19,6,26,8,10,22,27,33,South,3,10,18,25,-7,-12,-9,-7
1,14,True,True,True,False,True,True,True,True,True,4,7,11,3,19,5,27,8,10,21,27,33,South,3,10,18,26,-7,-11,-9,-6
1,13,True,True,False,False,True,True,True,True,True,5,7,11,4,19,6,27,7,10,19,25,33,South,4,10,18,26,-6,-9,-7,-6
1,12,True,True,True,False,True,True,True,True,True,5,8,11,3,19,5,28,7,8,19,25,31,South,4,10,18,27,-4,-9,-7,-5
1,11,True,True,False,False,True,True,True,True,True,5,9,11,3,20,5,27,7,6,18,25,29,South,4,10,19,26,-2,-8,-6,-4
1,10,True,True,False,False,True,True,True,True,True,6,9,11,3,20,5,26,7,6,17,24,29,South,5,10,19,25,-1,-7,-5,-3
1,9,True,True,False,False,True,True,True,True,True,5,9,10,3,19,5,27,7,4,15,22,29,South,4,9,18,26,0,-6,-4,-2
1,8,True,True,False,False,True,True,True,True,True,5,8,9,3,20,5,27,6,4,13,22,27,South,4,8,19,26,0,-5,-3,-2
1,7,True,True,False,False,True,True,True,True,True,4,8,10,3,20,4,26,6,4,13,22,27,South,3,9,19,25,1,-4,-3,-1
1,6,True,True,True,False,True,True,True,True,True,5,8,10,3,20,3,27,6,6,12,22,27,East,4,9,19,26,2,-3,-3,0
2,6,False,True,True,True,True,True,True,True,True,5,7,10,4,20,3,27,7,4,10,21,26,East,3,8,18,25,1,-2,-3,1
3,6,True,True,True,True,True,True,True,True,True,5,7,9,4,20,3,27,7,3,8,20,26,East,2,6,17,24,1,-2,-3,1
4,6,True,True,True,True,True,True,True,True,True,5,8,9,4,21,3,28,7,3,7,20,26,East,1,5,17,24,2,-2,-3,1
5,6,True,True,True,True,True,True,True,True,True,6,8,9,4,20,3,28,8,3,6,18,24,East,1,4,15,23,2,-2,-3,2
6,6,True,False,True,True,True,True,True,True,True,6,7,9,5,21,3,28,7,1,4,18,22,North,0,3,15,22,1,-1,-3,1
6,7,True,True,False,True,True,False,True,True,True,1,1,8,5,21,3,28,6,-1,4,19,22,South,-5,2,15,22,-6,-2,-4,-1
6,6,True,False,True,True,True,False,True,True,True,1,1,8,4,22,3,28,7,-1,4,19,24,East,-5,2,16,22,-5,-2,-3,1
7,6,False,False,True,True,True,False,True,True,True,1,1,8,3,23,3,28,8,-1,4,19,23,East,-6,1,16,21,-5,-3,-3,2
8,6,True,True,True,True,True,False,True,True,True,1,1,8,3,23,3,28,8,-1,3,18,22,South,-7,0,15,20,-5,-3,-3,2
8,5,True,True,True,False,True,False,True,True,True,1,1,8,4,23,3,28,8,-1,1,17,22,South,-7,0,15,20,-4,-1,-2,3
8,4,True,True,True,False,True,False,False,True,True,1,1,3,1,23,3,27,8,-1,-1,16,22,East,-7,-5,15,19,-3,-3,-1,4
9,4,True,True,True,True,True,False,False,True,True,1,1,3,1,24,3,27,7,-1,-1,16,22,East,-8,-6,15,18,-3,-3,-1,3
10,4,True,True,True,True,True,False,False,True,True,1,1,3,1,23,3,27,8,-1,-1,14,20,East,-9,-7,13,17,-3,-3,-1,4
11,4,True,True,False,True,True,False,False,True,True,1,1,3,1,23,3,27,7,-1,-1,13,18,North,-10,-8,12,16,-3,-3,-1,3
11,5,True,True,False,True,True,False,False,True,True,1,1,3,1,23,3,26,7,-1,-1,14,18,North,-10,-8,12,15,-4,-4,-2,2
11,6,True,True,False,True,True,False,False,True,True,1,1,3,1,23,3,26,8,-1,-1,15,16,North,-10,-8,12,15,-5,-5,-3,2
11,7,True,True,False,True,True,False,False,True,True,1,1,3,1,24,3,26,7,-1,-1,17,16,North,-10,-8,13,15,-6,-6,-4,0
11,8,True,True,False,True,True,False,False,True,True,1,1,3,1,24,4,26,8,-1,-1,17,16,North,-10,-8,13,15,-7,-7,-4,0
11,9,True,True,False,True,True,False,False,True,True,1,1,3,1,24,5,26,9,-1,-1,17,15,North,-10,-8,13,15,-8,-8,-4,0
11,10,True,True,False,True,True,False,False,True,True,1,1,3,1,24,6,26,9,-1,-1,17,15,North,-10,-8,13,15,-9,-9,-4,-1
11,11,True,True,False,True,True,False,False,True,True,1,1,3,1,24,7,25,9,-1,-1,17,15,North,-10,-8,13,14,-10,-10,-4,-2
11,12,False,True,True,True,True,False,False,True,True,1,1,3,1,23,7,25,10,-1,-1,17,17,East,-10,-8,12,14,-11,-11,-5,-2
12,12,False,False,True,True,True,False,False,True,True,1,1,3,1,23,8,26,10,-1,-1,15,15,East,-11,-9,11,14,-11,-11,-4,-2
13,12,False,True,True,True,True,False,False,True,True,1,1,3,1,24,8,26,11,-1,-1,15,13,East,-12,-10,11,13,-11,-11,-4,-1
14,12,True,True,True,True,True,False,False,True,True,1,1,3,1,24,8,25,11,-1,-1,14,12,East,-13,-11,10,11,-11,-11,-4,-1
15,12,False,True,True,True,True,False,False,True,True,1,1,3,1,24,9,25,11,-1,-1,12,10,East,-14,-12,9,10,-11,-11,-3,-1
16,12,False,True,True,True,True,False,False,True,True,1,1,3,1,23,9,24,11,-1,-1,10,10,East,-15,-13,7,8,-11,-11,-3,-1
17,12,True,True,True,True,True,False,False,True,True,1,1,3,1,24,9,25,11,-1,-1,10,10,East,-16,-14,7,8,-11,-11,-3,-1
18,12,True,True,True,True,True,False,False,True,True,1,1,3,1,24,10,26,11,-1,-1,8,8,East,-17,-15,6,8,-11,-11,-2,-1
19,12,True,True,True,True,True,False,False,True,True,1,1,3,1,23,10,26,12,-1,-1,6,8,East,-18,-16,4,7,-11,-11,-2,0
20,12,True,True,False,True,True,False,False,True,True,1,1,3,1,22,10,27,12,-1,-1,4,8,South,-19,-17,2,7,-11,-11,-2,0
20,11,True,True,False,True,True,False,False,True,True,1,1,3,1,22,10,27,13,-1,-1,3,9,South,-19,-17,2,7,-10,-10,-1,2
20,10,True,False,True,True,True,False,False,True,True,1,1,3,1,22,11,27,13,-1,-1,3,11,East,-19,-17,2,7,-9,-9,1,3
21,10,False,False,True,True,True,False,False,True,True,1,1,3,1,23,11,28,13,-1,-1,3,9,East,-20,-18,2,7,-9,-9,1,3
22,10,True,False,True,True,True,False,False,True,True,1,1,3,1,22,11,27,13,-1,-1,1,8,North,-21,-19,0,5,-9,-9,1,3
22,11,False,True,True,False,True,False,False,False,True,1,1,3,1,5,1,27,13,-1,-1,-1,8,East,-21,-19,-17,5,-10,-10,-10,2
23,11,False,True,True,True,True,False,False,False,True,1,1,3,1,5,1,28,13,-1,-1,-1,6,East,-22,-20,-18,5,-10,-10,-10,2
24,11,False,True,True,True,True,False,False,False,True,1,1,3,1,5,1,28,12,-1,-1,-1,5,East,-23,-21,-19,4,-10,-10,-10,1
25,11,False,True,True,True,True,False,False,False,True,1,1,3,1,5,1,28,12,-1,-1,-1,3,East,-24,-22,-20,3,-10,-10,-10,1
26,11,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,28,11,-1,-1,-1,3,East,-25,-23,-21,2,-10,-10,-10,0
27,11,True,True,True,True,True,False,False,False,True,1,1,3,1,5,1,28,10,-1,-1,-1,1,East,-26,-24,-22,1,-10,-10,-10,-1
14,1,False,False,True,True,True,True,True,True,True,10,13,13,13,14,13,17,13,16,13,12,15,East,-4,-1,0,3,12,12,12,12
15,1,True,False,True,True,True,True,True,True,True,11,13,12,13,13,13,17,13,16,15,14,14,North,-4,-3,-2,2,12,12,12,12
15,2,True,True,False,False,True,True,True,True,True,12,13,11,13,12,13,17,13,14,15,14,12,North,-3,-4,-3,2,11,11,11,11
15,3,False,True,True,False,True,True,True,True,True,11,13,10,13,11,13,16,13,14,15,14,10,East,-4,-5,-4,1,10,10,10,10
16,3,False,False,True,True,True,True,True,True,True,11,13,11,13,11,13,15,13,15,15,15,12,East,-5,-5,-5,-1,10,10,10,10
17,3,False,False,True,True,True,True,True,True,True,11,13,12,13,11,13,14,13,16,15,16,13,East,-6,-5,-6,-3,10,10,10,10
18,3,True,False,False,True,True,True,True,True,True,10,13,13,13,11,13,14,13,18,15,17,15,North,-8,-5,-7,-4,10,10,10,10
18,4,True,True,False,False,True,True,True,True,True,10,13,13,13,10,13,13,13,17,14,17,13,North,-8,-5,-8,-5,9,9,9,9
18,5,True,True,False,False,True,True,True,True,True,10,13,13,13,11,13,14,13,16,13,15,11,North,-8,-5,-7,-4,8,8,8,8
18,6,False,True,True,True,True,True,True,True,True,10,13,13,14,11,13,15,13,15,13,14,11,East,-8,-5,-7,-3,7,8,7,7
19,6,False,False,True,True,True,True,True,True,True,11,13,13,15,11,13,14,13,15,15,15,12,East,-8,-6,-8,-5,7,9,7,7
20,6,False,False,True,True,True,True,True,True,True,12,13,13,14,11,13,14,13,15,15,16,14,East,-8,-7,-9,-6,7,8,7,7
21,6,True,True,False,True,True,True,True,True,True,13,13,13,15,10,13,13,13,15,17,18,15,North,-8,-8,-11,-8,7,9,7,7
21,7,True,True,False,False,True,True,True,True,True,13,14,13,14,10,13,13,13,15,15,17,13,North,-8,-8,-11,-8,7,7,6,6
21,8,True,True,False,False,True,True,True,True,True,14,14,13,13,10,13,14,13,13,13,16,13,North,-7,-8,-11,-7,6,5,5,5
21,9,True,True,True,True,True,True,True,True,True,14,14,14,13,10,13,14,14,12,11,15,13,West,-7,-7,-11,-7,5,4,4,5
20,9,False,False,True,True,True,True,True,True,True,14,14,15,13,10,13,13,14,11,9,14,11,West,-6,-5,-10,-7,5,4,4,5
19,9,True,False,True,True,True,True,True,True,True,14,14,15,13,11,13,13,13,10,8,12,10,North,-5,-4,-8,-6,5,4,4,4
19,10,True,True,False,False,True,True,True,True,True,14,13,16,13,12,13,13,13,8,6,10,10,North,-5,-3,-7,-6,3,3,3,3
19,11,True,True,False,True,True,True,True,True,True,13,13,17,13,11,13,13,14,8,4,10,8,North,-6,-2,-8,-6,2,2,2,3
19,12,True,True,False,False,True,True,True,True,True,12,13,16,13,12,13,14,14,8,4,8,7,North,-7,-3,-7,-5,1,1,1,2
19,13,True,True,True,False,True,True,True,True,True,13,13,16,13,11,13,14,14,6,3,8,7,North,-6,-3,-8,-5,0,0,0,1
19,14,True,True,False,False,True,True,True,True,True,14,13,15,13,11,13,14,15,6,5,9,5,North,-5,-4,-8,-5,-1,-1,-1,1
19,15,False,True,False,True,True,True,True,True,True,14,13,16,13,12,13,14,14,7,5,9,5,West,-5,-3,-7,-5,-2,-2,-2,-1
18,15,False,False,True,True,True,True,True,True,True,14,14,15,13,11,13,14,15,5,5,9,5,West,-4,-3,-7,-4,-1,-2,-2,0
17,15,False,False,True,True,True,True,True,True,True,13,14,16,13,10,13,14,14,5,3,9,5,West,-4,-1,-7,-3,-1,-2,-2,-1
16,15,False,False,True,True,True,True,True,True,True,13,13,17,13,10,13,14,13,5,3,8,3,West,-3,1,-6,-2,-2,-2,-2,-2
15,15,True,False,True,True,True,True,True,True,True,13,14,16,13,11,13,15,13,3,3,6,3,West,-2,1,-4,0,-1,-2,-2,-2
14,15,False,True,True,True,True,True,True,True,True,13,14,15,13,12,13,14,13,2,3,4,3,West,-1,1,-2,0,-1,-2,-2,-2
13,15,False,True,True,True,True,True,True,True,True,14,14,16,13,13,13,15,13,2,5,2,5,East,1,3,0,2,-1,-2,-2,-2
14,15,False,True,True,True,True,True,True,True,True,13,14,15,13,12,13,16,13,2,3,4,3,West,-1,1,-2,2,-1,-2,-2,-2
13,15,False,True,True,True,True,False,True,True,True,1,1,16,13,12,13,15,13,-1,5,3,5,South,-12,3,-1,2,-14,-2,-2,-2
13,14,True,True,True,False,True,False,True,True,True,1,2,17,13,13,13,16,13,24,5,1,3,South,-12,4,0,3,-12,-1,-1,-1
13,13,True,False,True,True,True,False,True,False,True,1,2,16,13,6,1,15,13,23,3,-1,2,East,-12,3,-7,2,-11,0,-12,0
14,13,True,False,True,True,True,False,True,False,True,1,2,15,13,6,1,15,13,24,1,-1,1,East,-13,1,-8,1,-11,0,-12,0
4,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,14,12,15,21,East,5,7,15,18,-9,-5,0,-3
5,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,13,11,14,20,East,4,6,14,17,-9,-5,0,-3
6,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,12,10,13,19,East,3,5,13,16,-9,-5,0,-3
7,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,11,9,12,18,East,2,4,12,15,-9,-5,0,-3
8,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,10,8,11,17,East,1,3,11,14,-9,-5,0,-3
9,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,9,7,10,16,East,0,2,10,13,-9,-5,0,-3
10,12,False,True,True,True,True,True,True,True,True,9,3,11,7,19,12,22,9,10,6,9,15,East,-1,1,9,12,-9,-5,0,-3
