@relation InstanceResultListener

@attribute Key_Dataset {'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36'}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.rules.ZeroR,weka.classifiers.rules.M5Rules,weka.classifiers.trees.RandomForest,weka.classifiers.trees.M5P,weka.classifiers.functions.LinearRegression}
@attribute Key_Scheme_options {'','-M 4.0 -num-decimal-places 4','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-S 0 -R 1.0E-8 -num-decimal-places 4'}
@attribute Key_Scheme_version_ID {48055541465867954,-1746114858746563180,1116839470751428698,-6118439039768244417,-3364580862046573747}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute Correlation_coefficient numeric
@attribute Number_unclassified numeric
@attribute Percent_unclassified numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric

@data

'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,1,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,686.420444,766.830964,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,2,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,676.662341,792.018886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,3,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,749.60638,865.153254,100,100,0,0,0,?,?,?,?,?,?,0.001,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,4,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,733.774281,832.517962,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,5,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,647.85598,739.540213,100,100,-0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,6,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,650.026963,740.284425,100,100,0,0,0,?,?,?,?,?,?,0.001,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,7,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,683.371911,778.111826,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,8,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,722.440593,799.710443,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-12,17-28,36',1,9,weka.classifiers.rules.ZeroR,'',48055541465867954,20220327.211,675,75,718.064889,778.727481,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,492,86400,11400,?,?,?,?,?
