@relation 'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y-weka.filters.unsupervised.attribute.Remove-R12-23-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North {False,True}
@attribute legal_South {False,True}
@attribute legal_East {False,True}
@attribute legal_West {False,True}
@attribute legal_Stop {False,True}
@attribute ghost1_alive {False,True}
@attribute ghost2_alive {False,True}
@attribute ghost3_alive {False,True}
@attribute ghost4_alive {False,True}
@attribute pacman_action {East,North,South,Stop,West,None}
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric

@data
0,1,False,True,True,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.25,0,0.137931,0.178571
0,0.941176,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.285714,0.074074,0.172414,0.214286
0,0.882353,True,True,True,False,True,True,True,True,True,South,0.833333,1,0.902439,0.921053,0.285714,0.074074,0.206897,0.25
0,0.823529,True,True,True,False,True,True,True,True,True,South,0.861111,1,0.902439,0.894737,0.321429,0.111111,0.241379,0.285714
0,0.764706,True,True,True,False,True,True,True,True,True,South,0.861111,1,0.902439,0.921053,0.392857,0.148148,0.275862,0.321429
0,0.705882,True,True,False,False,True,True,True,True,True,South,0.861111,1,0.902439,0.894737,0.464286,0.222222,0.310345,0.357143
0,0.647059,True,True,True,False,True,True,True,True,True,South,0.861111,1,0.878049,0.894737,0.464286,0.259259,0.344828,0.357143
0,0.588235,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.902439,0.894737,0.5,0.259259,0.37931,0.357143
0,0.529412,True,True,False,False,True,True,True,True,True,South,0.861111,0.970588,0.926829,0.868421,0.535714,0.296296,0.413793,0.392857
0,0.470588,True,True,False,False,True,True,True,True,True,South,0.861111,0.941176,0.902439,0.868421,0.571429,0.333333,0.448276,0.392857
0,0.411765,True,True,False,False,True,True,True,True,True,South,0.833333,0.970588,0.902439,0.868421,0.607143,0.37037,0.482759,0.428571
0,0.352941,True,True,False,False,True,True,True,True,True,South,0.833333,0.970588,0.902439,0.894737,0.678571,0.444444,0.517241,0.464286
0,0.294118,True,True,True,False,True,True,True,True,True,East,0.861111,0.941176,0.926829,0.894737,0.714286,0.481481,0.551724,0.5
0.038462,0.294118,False,True,True,True,True,True,True,True,True,East,0.833333,0.911765,0.926829,0.894737,0.714286,0.518519,0.551724,0.5
0.076923,0.294118,True,True,True,True,True,True,True,True,True,East,0.805556,0.882353,0.926829,0.868421,0.714286,0.518519,0.551724,0.5
0.115385,0.294118,True,True,True,True,True,True,True,True,True,East,0.777778,0.852941,0.902439,0.868421,0.714286,0.481481,0.517241,0.5
